Nisarg,1234,1,1234,0
Nisarg,1234,1,1234,1000
Dhvani,111111
Dhvani,12345,1,12345,0
Dhvani,12345,1,1234567890,0
Nisarg,1234,1,1234,0
Dhvani,12345,1,1234567890,10000
Xylo,3692
Nisarg,1234,1,1234,900
Xylo2,3692
Xylo,3692,1,9988,0
Dhvani,12345,1,1234567890,5000
Qwerty,9091
Qwerty,12345,1,1234567890,0
Dhvani,12345,1,1234567890,4000
Group5,12345
Group5,123456
Group5,123456,1,1234567890,0
Nisarg,1234,1,1234,4000
Group5,123456,1,1234567890,1000
Dhvani,12345,1,12345,5000
Nisarg,1234,1,1234,500
Group5,12345,1,1234567890,4000
